-- Merging decision tree log ---
manifest
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/2777fe82cc9e91a27381a15b3f14eeb0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/31befb67107ff9cc96a929479f1c3339/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/1e458b9c655bbac67f727f00077b4889/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/77e7ccfa0940f1deb2785c437326f310/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/cfc7c77b6aafb68131d35f34f4c45911/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/56193a836aa65a49cf213b33d041c24b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/5a9f8ffbc4a4629c35767d14d583f4cb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/00119fafed5a68a2fcf566dac1a25737/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/f74bba8e73f7bd10d852fdf22e79af4b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/ae61377a34d8660fe475c8cccd7c69f6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/d91b83483f4d40baa84248d4e056f809/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/313762b9b026acdf76d086ae15e6d66d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/e8f7842e6a57f3674cbcfcc62aee09c6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/94c9a0dba26a3c6e9a11e1693d0fcd63/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/7179d9b902e24b5db6d643fc434eeed9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/5b632bc760a8bbafb4efd95f8d157801/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/fc499f1cdeaf07ca9da0fc0ce60b6504/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/8d759c80abc7fa44cb146f6973cef9c9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/8467a9f40cd230c4e675e02d4ae4223e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/f11523e48498b86676391c461553c088/AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/a4e73d60f627ab3610c0ec541ca64bd5/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/ed07591ad1d9b71147e3d6f964a05ba2/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/be43ebf42059bd7c63a621172c23d5d9/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/65f440b5310186ac3ced83550849c968/AndroidManifest.xml:17:1-22:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
	package
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:2:5-30
		INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:4:5-32
		INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:11-69
	android:versionCode
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [:react-native-maps] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d59e88ef09423e4a9a9ef491cf4c6f2d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/33435953e14f71c58fa9ec1431e27bd7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/c90e7c22be821e25eacb8061dfac1ded/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/c90e7c22be821e25eacb8061dfac1ded/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/bcb61935c2ce15e7e013ef8fbe1249a3/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/f82f1b47bc286cefb27e0c1e8f151f76/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/f82f1b47bc286cefb27e0c1e8f151f76/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0ae41fbe53c3fab870bffa55e0a522d4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/7e5318a0e913ebcf4baa750747f96f2b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/6fb414b747002977a452914d37e712a1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/6fb414b747002977a452914d37e712a1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/dd68b062814e7647dcb42fd61ba6fa06/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/dd68b062814e7647dcb42fd61ba6fa06/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5adb59ee4f9b56499cf30b1e6768ce31/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5adb59ee4f9b56499cf30b1e6768ce31/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/3ced2838a12bc74d64015be0131a1909/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/3ced2838a12bc74d64015be0131a1909/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0a5128dbb8b5bd11c2e2aa9d85765da0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0a5128dbb8b5bd11c2e2aa9d85765da0/AndroidManifest.xml:24:5-67
MERGED from [com.appsee:appsee-android:2.4.5] /Users/admin/.gradle/caches/transforms-1/files-1.1/appsee-android-2.4.5.aar/b1d965b4aedb252461b9106cb8326455/AndroidManifest.xml:9:5-67
MERGED from [com.appsee:appsee-android:2.4.5] /Users/admin/.gradle/caches/transforms-1/files-1.1/appsee-android-2.4.5.aar/b1d965b4aedb252461b9106cb8326455/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.51.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/react-native-0.51.0.aar/b09d239ca70a284f47a8bcd32e27ccc0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.51.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/react-native-0.51.0.aar/b09d239ca70a284f47a8bcd32e27ccc0/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:7:22-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:10:22-63
uses-permission#android.permission.CAMERA
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:11:5-65
MERGED from [:react-native-camera] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-camera/android/build/intermediates/manifests/full/release/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-camera/android/build/intermediates/manifests/full/release/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:11:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:12:5-70
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:12:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:13:5-80
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:13:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:14:22-78
uses-sdk
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:16:5-18:41
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:16:5-18:41
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:16:5-18:41
MERGED from [:react-native-image-picker] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-image-picker/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-image-picker/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-maps] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-camera/android/build/intermediates/manifests/full/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-camera/android/build/intermediates/manifests/full/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-toast] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/@remobile/react-native-toast/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-toast] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/@remobile/react-native-toast/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-appsee] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-appsee/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-appsee] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-appsee/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-linear-gradient/android/build/intermediates/manifests/full/release/AndroidManifest.xml:7:5-9:41
